"","X","ID_ADNe","Site","ID_reception","Latitude","Longitude","Depth_CTD","Tide","Depth_m","Temperature","Salinity","Date","Project","Locus"
"1",1311,"PPO20_199","Godbout","10M1-c",49.301146036014,-67.6990080066025,11,2.3,8.7,4.72,26.85,"2020-10-27","PPO.KMcGregor.2020","MiFishU"
"2",1315,"PPO20_200","Godbout","10M2-a",49.3009970057756,-67.6986400410533,8.76,2.6,6.16,5.2,28.58,"2020-10-27","PPO.KMcGregor.2020","MiFishU"
"3",1323,"PPO20_202","Godbout","10M2-c",49.3009970057756,-67.6986400410533,8.76,2.6,6.16,5.2,28.58,"2020-10-27","PPO.KMcGregor.2020","MiFishU"
"4",1327,"PPO20_203","Godbout","10M3-a",49.3007440399379,-67.6982149947435,12.3,2.6,9.7,5.01,29.2,"2020-10-27","PPO.KMcGregor.2020","MiFishU"
"5",1331,"PPO20_204","Godbout","10M3-b",49.3007440399379,-67.6982149947435,12.3,2.6,9.7,5.01,29.2,"2020-10-27","PPO.KMcGregor.2020","MiFishU"
"6",1343,"PPO20_207","Godbout","10M4-b",49.3005299661309,-67.6981089636683,10.2,2.6,7.6,5.12,29.1,"2020-10-27","PPO.KMcGregor.2020","MiFishU"
"7",1347,"PPO20_209","Godbout","6M1-a",49.3023119587451,-67.6992489863187,3.68,1,2.68,4.36,29.65,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"8",1351,"PPO20_210","Godbout","6M1-b",49.3023119587451,-67.6992489863187,3.68,1,2.68,4.36,29.65,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"9",1355,"PPO20_211","Godbout","6M1-c",49.3023119587451,-67.6992489863187,3.68,1,2.68,4.36,29.65,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"10",1359,"PPO20_212","Godbout","6M2-a",49.3022220209241,-67.699025021866,4.02,1,3.02,4.31,29.81,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"11",1363,"PPO20_213","Godbout","6M2-b",49.3022220209241,-67.699025021866,4.02,1,3.02,4.31,29.81,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"12",1367,"PPO20_214","Godbout","6M2-c",49.3022220209241,-67.699025021866,4.02,1,3.02,4.31,29.81,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"13",1371,"PPO20_215","Godbout","6M3-a",49.3021019920707,-67.6986129675061,5.32,1.6,3.72,4.13,29.88,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"14",1375,"PPO20_216","Godbout","6M3-b",49.3021019920707,-67.6986129675061,5.32,1.6,3.72,4.13,29.88,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"15",1383,"PPO20_218","Godbout","6M4-a",49.3020030017942,-67.6983439922333,6.11,1.6,4.51,4.19,30.03,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"16",1387,"PPO20_219","Godbout","6M4-b",49.3020030017942,-67.6983439922333,6.11,1.6,4.51,4.19,30.03,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"17",1391,"PPO20_220","Godbout","6M4-c",49.3020030017942,-67.6983439922333,6.11,1.6,4.51,4.19,30.03,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"18",1395,"PPO20_221","Godbout","11M1-a",49.3005400244147,-67.6992499921471,10.71,2.1,8.61,4.13,30.14,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"19",1407,"PPO20_224","Godbout","11M2-a",49.3004660122097,-67.6989250257611,12.39,2.1,10.29,4.12,30.16,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"20",1411,"PPO20_225","Godbout","11M2-b",49.3004660122097,-67.6989250257611,12.39,2.1,10.29,4.12,30.16,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"21",1419,"PPO20_227","Godbout","11M3-a",49.3003380205482,-67.6986859738827,11.98,2.1,9.88,4.33,29.8,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"22",1423,"PPO20_228","Godbout","11M3-b",49.3003380205482,-67.6986859738827,11.98,2.1,9.88,4.33,29.8,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"23",1427,"PPO20_229","Godbout","11M3-c",49.3003380205482,-67.6986859738827,11.98,2.1,9.88,4.33,29.8,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"24",1435,"PPO20_231","Godbout","11M4-b",49.3002569675446,-67.6983480155468,12.37,2.6,9.77,4.34,29.7,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"25",1439,"PPO20_232","Godbout","11M4-c",49.3002569675446,-67.6983480155468,12.37,2.6,9.77,4.34,29.7,"2020-10-28","PPO.KMcGregor.2020","MiFishU"
"26",2,"ADE_21_00397","Godbout","11M4-c",49.3002770002931,-67.6982409786433,13.2,2.9,10.3,6.23,29.42,"2021-08-24","PPO.Godbout.2021","MiFishU"
"27",6,"ADE_21_00398","Godbout","6M1-c",49.3023119587451,-67.6989420410246,7.42,2.5,4.92,8.64,28.5,"2021-08-24","PPO.Godbout.2021","MiFishU"
"28",10,"ADE_21_00399","Godbout","6M3-b",49.3021279759705,-67.6982999872416,7.67,1.9,5.77,10.85,27.84,"2021-08-24","PPO.Godbout.2021","MiFishU"
"29",14,"ADE_21_00400","Godbout","2M3-c",49.3025690317154,-67.698485981673,4.62,2.9,1.72,12.22,27.45,"2021-08-24","PPO.Godbout.2021","MiFishU"
"30",18,"ADE_21_00401","Godbout","11M1-a",49.3004759866744,-67.6991869602352,11.5,2.1,9.4,12.1,26.98,"2021-08-24","PPO.Godbout.2021","MiFishU"
"31",22,"ADE_21_00402","Godbout","11M4-b",49.3002770002931,-67.6982409786433,13.2,2.9,10.3,6.23,29.42,"2021-08-24","PPO.Godbout.2021","MiFishU"
"32",26,"ADE_21_00403","Godbout","6M3-c",49.3021279759705,-67.6982999872416,7.67,1.9,5.77,10.85,27.84,"2021-08-24","PPO.Godbout.2021","MiFishU"
"33",30,"ADE_21_00404","Godbout","11M1-c",49.3004759866744,-67.6991869602352,11.5,2.1,9.4,12.1,26.98,"2021-08-24","PPO.Godbout.2021","MiFishU"
"34",34,"ADE_21_00405","Godbout","11M2-c",49.3003419600427,-67.6990110240877,12.3,2.1,10.2,11.75,27.43,"2021-08-24","PPO.Godbout.2021","MiFishU"
"35",38,"ADE_21_00407","Godbout","6M1-a",49.3023119587451,-67.6989420410246,7.42,2.5,4.92,8.64,28.5,"2021-08-24","PPO.Godbout.2021","MiFishU"
"36",42,"ADE_21_00408","Godbout","2M2-c",49.3027069978416,-67.6988060027361,3.92,2.9,1.02,13.15,27.06,"2021-08-24","PPO.Godbout.2021","MiFishU"
"37",46,"ADE_21_00409","Godbout","6M2-b",49.3021790217608,-67.6985790207982,6.79,2.5,4.29,10.04,28.14,"2021-08-24","PPO.Godbout.2021","MiFishU"
"38",50,"ADE_21_00410","Godbout","6M2-c",49.3021790217608,-67.6985790207982,6.79,2.5,4.29,10.04,28.14,"2021-08-24","PPO.Godbout.2021","MiFishU"
"39",54,"ADE_21_00411","Godbout","2M3-a",49.3025690317154,-67.698485981673,4.62,2.9,1.72,12.22,27.45,"2021-08-24","PPO.Godbout.2021","MiFishU"
"40",58,"ADE_21_00412","Godbout","2M2-a",49.3027069978416,-67.6988060027361,3.92,2.9,1.02,13.15,27.06,"2021-08-24","PPO.Godbout.2021","MiFishU"
"41",62,"ADE_21_00413","Godbout","6M4-b",49.3020269740373,-67.698108041659,8.16,1.9,6.26,10.44,27.97,"2021-08-24","PPO.Godbout.2021","MiFishU"
"42",66,"ADE_21_00414","Godbout","11M4-a",49.3002770002931,-67.6982409786433,13.2,2.9,10.3,6.23,29.42,"2021-08-24","PPO.Godbout.2021","MiFishU"
"43",70,"ADE_21_00415","Godbout","11M3-c",49.3003240227699,-67.698737019673,12.26,2.6,9.66,12.77,27.19,"2021-08-24","PPO.Godbout.2021","MiFishU"
"44",74,"ADE_21_00416","Godbout","6M1-b",49.3023119587451,-67.6989420410246,7.42,2.5,4.92,8.64,28.5,"2021-08-24","PPO.Godbout.2021","MiFishU"
"45",78,"ADE_21_00417","Godbout","2M1-b",49.3028980214149,-67.6991899777204,3.86,2.9,0.96,14.62,26.68,"2021-08-24","PPO.Godbout.2021","MiFishU"
"46",82,"ADE_21_00418","Godbout","11M3-b",49.3003240227699,-67.698737019673,12.26,2.6,9.66,12.77,27.19,"2021-08-24","PPO.Godbout.2021","MiFishU"
"47",86,"ADE_21_00419","Godbout","6M2-a",49.3021790217608,-67.6985790207982,6.79,2.5,4.29,10.04,28.14,"2021-08-24","PPO.Godbout.2021","MiFishU"
"48",90,"ADE_21_00420","Godbout","2M1-a",49.3028980214149,-67.6991899777204,3.86,2.9,0.96,14.62,26.68,"2021-08-24","PPO.Godbout.2021","MiFishU"
"49",94,"ADE_21_00421","Godbout","2M1-c",49.3028980214149,-67.6991899777204,3.86,2.9,0.96,14.62,26.68,"2021-08-24","PPO.Godbout.2021","MiFishU"
"50",98,"ADE_21_00422","Godbout","2M3-b",49.3025690317154,-67.698485981673,4.62,2.9,1.72,12.22,27.45,"2021-08-24","PPO.Godbout.2021","MiFishU"
"51",102,"ADE_21_00423","Godbout","11M2-b",49.3003419600427,-67.6990110240877,12.3,2.1,10.2,11.75,27.43,"2021-08-24","PPO.Godbout.2021","MiFishU"
"52",106,"ADE_21_00424","Godbout","2M4-c",49.3024429678917,-67.6983200199902,6.26,2.9,3.36,9.61,28.3,"2021-08-24","PPO.Godbout.2021","MiFishU"
"53",110,"ADE_21_00425","Godbout","11M1-b",49.3004759866744,-67.6991869602352,11.5,2.1,9.4,12.1,26.98,"2021-08-24","PPO.Godbout.2021","MiFishU"
"54",114,"ADE_21_00426","Godbout","11M3-a",49.3003240227699,-67.698737019673,12.26,2.6,9.66,12.77,27.19,"2021-08-24","PPO.Godbout.2021","MiFishU"
"55",118,"ADE_21_00427","Godbout","2M2-b",49.3027069978416,-67.6988060027361,3.92,2.9,1.02,13.15,27.06,"2021-08-24","PPO.Godbout.2021","MiFishU"
"56",122,"ADE_21_00428","Godbout","2M4-b",49.3024429678917,-67.6983200199902,6.26,2.9,3.36,9.61,28.3,"2021-08-24","PPO.Godbout.2021","MiFishU"
"57",126,"ADE_21_00429","Godbout","6M3-a",49.3021279759705,-67.6982999872416,7.67,1.9,5.77,10.85,27.84,"2021-08-24","PPO.Godbout.2021","MiFishU"
"58",130,"ADE_21_00430","Godbout","6M4-a",49.3020269740373,-67.698108041659,8.16,1.9,6.26,10.44,27.97,"2021-08-24","PPO.Godbout.2021","MiFishU"
"59",134,"ADE_21_00431","Godbout","6M4-c",49.3020269740373,-67.698108041659,8.16,1.9,6.26,10.44,27.97,"2021-08-24","PPO.Godbout.2021","MiFishU"
"60",138,"ADE_21_00432","Godbout","2M4-a",49.3024429678917,-67.6983200199902,6.26,2.9,3.36,9.61,28.3,"2021-08-24","PPO.Godbout.2021","MiFishU"
"61",142,"ADE_21_00433","Godbout","11M2-a",49.3003419600427,-67.6990110240877,12.3,2.1,10.2,11.75,27.43,"2021-08-24","PPO.Godbout.2021","MiFishU"
"62",146,"ADE_21_00434","Godbout","6M4-b",49.3020240403712,-67.6985119655728,5.99,1.6,4.39,4.34,28.25,"2021-05-31","PPO.Godbout.2021","MiFishU"
"63",150,"ADE_21_00435","Godbout","6M1-c",49.3024350050837,-67.6994880381972,4.94,1.1,3.84,6.45,26.8,"2021-05-31","PPO.Godbout.2021","MiFishU"
"64",154,"ADE_21_00436","Godbout","6M3-b",49.3022029940039,-67.698974981904,5.68,1.6,4.08,5.13,27.7,"2021-05-31","PPO.Godbout.2021","MiFishU"
"65",158,"ADE_21_00437","Godbout","10M1-b",49.3010130152106,-67.6995059754699,10.68,2,8.68,3.57,28.7,"2021-05-31","PPO.Godbout.2021","MiFishU"
"66",162,"ADE_21_00438","Godbout","6M2-c",49.3022920098156,-67.6992660015821,5.7,1.1,4.6,6.04,27.2,"2021-05-31","PPO.Godbout.2021","MiFishU"
"67",166,"ADE_21_00439","Godbout","6M4-a",49.3020240403712,-67.6985119655728,5.99,1.6,4.39,4.34,28.25,"2021-05-31","PPO.Godbout.2021","MiFishU"
"68",170,"ADE_21_00440","Godbout","10M4-b",49.3007990252227,-67.6981600094587,11.56,2.4,9.16,3.18,29.06,"2021-05-31","PPO.Godbout.2021","MiFishU"
"69",174,"ADE_21_00441","Godbout","10M4-c",49.3007990252227,-67.6981600094587,11.56,2.4,9.16,3.18,29.06,"2021-05-31","PPO.Godbout.2021","MiFishU"
"70",178,"ADE_21_00442","Godbout","10M1-a",49.3010130152106,-67.6995059754699,10.68,2,8.68,3.57,28.7,"2021-05-31","PPO.Godbout.2021","MiFishU"
"71",186,"ADE_21_00444","Godbout","10M3-c",49.3011590279639,-67.6987029891461,11.23,2.3,8.93,3.32,28.92,"2021-05-31","PPO.Godbout.2021","MiFishU"
"72",190,"ADE_21_00445","Godbout","10M2-c",49.3010039627552,-67.6990540232509,11.07,2.3,8.77,3.31,28.93,"2021-05-31","PPO.Godbout.2021","MiFishU"
"73",194,"ADE_21_00446","Godbout","10M2-b",49.3010039627552,-67.6990540232509,11.07,2.3,8.77,3.31,28.93,"2021-05-31","PPO.Godbout.2021","MiFishU"
"74",198,"ADE_21_00447","Godbout","10M1-c",49.3010130152106,-67.6995059754699,10.68,2,8.68,3.57,28.7,"2021-05-31","PPO.Godbout.2021","MiFishU"
"75",202,"ADE_21_00448","Godbout","6M2-a",49.3022920098156,-67.6992660015821,5.7,1.1,4.6,6.04,27.2,"2021-05-31","PPO.Godbout.2021","MiFishU"
"76",206,"ADE_21_00449","Godbout","6M3-a",49.3022029940039,-67.698974981904,5.68,1.6,4.08,5.13,27.7,"2021-05-31","PPO.Godbout.2021","MiFishU"
"77",210,"ADE_21_00450","Godbout","6M2-b",49.3022920098156,-67.6992660015821,5.7,1.1,4.6,6.04,27.2,"2021-05-31","PPO.Godbout.2021","MiFishU"
"78",214,"ADE_21_00451","Godbout","6M3-c",49.3022029940039,-67.698974981904,5.68,1.6,4.08,5.13,27.7,"2021-05-31","PPO.Godbout.2021","MiFishU"
"79",218,"ADE_21_00452","Godbout","6M1-a",49.3024350050837,-67.6994880381972,4.94,1.1,3.84,6.45,26.8,"2021-05-31","PPO.Godbout.2021","MiFishU"
"80",222,"ADE_21_00453","Godbout","10M4-a",49.3007990252227,-67.6981600094587,11.56,2.4,9.16,3.18,29.06,"2021-05-31","PPO.Godbout.2021","MiFishU"
"81",226,"ADE_21_00454","Godbout","10M3-b",49.3011590279639,-67.6987029891461,11.23,2.3,8.93,3.32,28.92,"2021-05-31","PPO.Godbout.2021","MiFishU"
"82",230,"ADE_21_00456","Godbout","10M3-a",49.3011590279639,-67.6987029891461,11.23,2.3,8.93,3.32,28.92,"2021-05-31","PPO.Godbout.2021","MiFishU"
"83",234,"ADE_21_00457","Godbout","6M1-b",49.3024350050837,-67.6994880381972,4.94,1.1,3.84,6.45,26.8,"2021-05-31","PPO.Godbout.2021","MiFishU"
"84",238,"ADE_21_00458","Godbout","6M4-c",49.3020240403712,-67.6985119655728,5.99,1.6,4.39,4.34,28.25,"2021-05-31","PPO.Godbout.2021","MiFishU"
"85",242,"ADE_21_00459","Godbout","14M4-c",49.2990750353783,-67.6980799622834,17.66,2.8,14.86,1.79,30.85,"2021-06-03","PPO.Godbout.2021","MiFishU"
"86",246,"ADE_21_00460","Godbout","2M2-b",49.3027289584279,-67.6986409630626,4.35,2.8,1.55,7.06,26.39,"2021-06-03","PPO.Godbout.2021","MiFishU"
"87",250,"ADE_21_00461","Godbout","2M1-a",49.3027430400252,-67.6989779993892,4.77,2.8,1.97,6.5,26.74,"2021-06-03","PPO.Godbout.2021","MiFishU"
