"","X","ID_ADNe","Site","ID_reception","Latitude","Longitude","Depth_CTD","Tide","Depth_m","Temperature","Salinity","Date","Project","Locus"
"88",258,"ADE_21_00463","Godbout","14M1-a",49.2992180306464,-67.699617035687,18.67,2.6,16.07,2.05,30.46,"2021-06-03","PPO.Godbout.2021","MiFishU"
"89",262,"ADE_21_00464","Godbout","14M2-b",49.2990909609944,-67.6989629957825,18.66,2.6,16.06,1.31,31.17,"2021-06-03","PPO.Godbout.2021","MiFishU"
"90",266,"ADE_21_00465","Godbout","14M4-b",49.2990750353783,-67.6980799622834,17.66,2.8,14.86,1.79,30.85,"2021-06-03","PPO.Godbout.2021","MiFishU"
"91",270,"ADE_21_00466","Godbout","2M4-c",49.3023550417274,-67.6979860011488,6.15,2.6,3.55,8.81,25.39,"2021-06-03","PPO.Godbout.2021","MiFishU"
"92",274,"ADE_21_00467","Godbout","14M4-a",49.2990750353783,-67.6980799622834,17.66,2.8,14.86,1.79,30.85,"2021-06-03","PPO.Godbout.2021","MiFishU"
"93",278,"ADE_21_00468","Godbout","20M4-b",49.2987400107086,-67.6982600055635,21.37,2.6,18.77,1.54,30.8,"2021-06-03","PPO.Godbout.2021","MiFishU"
"94",282,"ADE_21_00469","Godbout","14M3-c",49.2990489676595,-67.698634006083,18.28,2.8,15.48,1.36,31.12,"2021-06-03","PPO.Godbout.2021","MiFishU"
"95",290,"ADE_21_00471","Godbout","2M1-c",49.3027430400252,-67.6989779993892,4.77,2.8,1.97,6.5,26.74,"2021-06-03","PPO.Godbout.2021","MiFishU"
"96",294,"ADE_21_00472","Godbout","14M1-b",49.2992180306464,-67.699617035687,18.67,2.6,16.07,2.05,30.46,"2021-06-03","PPO.Godbout.2021","MiFishU"
"97",298,"ADE_21_00473","Godbout","14M3-a",49.2990489676595,-67.698634006083,18.28,2.8,15.48,1.36,31.12,"2021-06-03","PPO.Godbout.2021","MiFishU"
"98",302,"ADE_21_00474","Godbout","2M4-a",49.3023550417274,-67.6979860011488,6.15,2.6,3.55,8.81,25.39,"2021-06-03","PPO.Godbout.2021","MiFishU"
"99",306,"ADE_21_00475","Godbout","11M1-b",49.300606995821,-67.6987810246646,12.3,2.2,10.1,3.44,29.21,"2021-06-03","PPO.Godbout.2021","MiFishU"
"100",310,"ADE_21_00476","Godbout","14M2-c",49.2990909609944,-67.6989629957825,18.66,2.6,16.06,1.31,31.17,"2021-06-03","PPO.Godbout.2021","MiFishU"
"101",314,"ADE_21_00477","Godbout","2M2-c",49.3027289584279,-67.6986409630626,4.35,2.8,1.55,7.06,26.39,"2021-06-03","PPO.Godbout.2021","MiFishU"
"102",318,"ADE_21_00478","Godbout","20M4-a",49.2987400107086,-67.6982600055635,21.37,2.6,18.77,1.54,30.8,"2021-06-03","PPO.Godbout.2021","MiFishU"
"103",322,"ADE_21_00479","Godbout","2M3-a",49.3026820197701,-67.6983819622546,3.5,2.8,0.7,8.51,25.6,"2021-06-03","PPO.Godbout.2021","MiFishU"
"104",326,"ADE_21_00480","Godbout","14M2-a",49.2990909609944,-67.6989629957825,18.66,2.6,16.06,1.31,31.17,"2021-06-03","PPO.Godbout.2021","MiFishU"
"105",330,"ADE_21_00481","Godbout","14M3-b",49.2990489676595,-67.698634006083,18.28,2.8,15.48,1.36,31.12,"2021-06-03","PPO.Godbout.2021","MiFishU"
"106",334,"ADE_21_00482","Godbout","2M3-c",49.3026820197701,-67.6983819622546,3.5,2.8,0.7,8.51,25.6,"2021-06-03","PPO.Godbout.2021","MiFishU"
"107",338,"ADE_21_00483","Godbout","2M2-a",49.3027289584279,-67.6986409630626,4.35,2.8,1.55,7.06,26.39,"2021-06-03","PPO.Godbout.2021","MiFishU"
"108",346,"ADE_21_00485","Godbout","2M1-b",49.3027430400252,-67.6989779993892,4.77,2.8,1.97,6.5,26.74,"2021-06-03","PPO.Godbout.2021","MiFishU"
"109",350,"ADE_21_00486","Godbout","14M1-c",49.2992180306464,-67.699617035687,18.67,2.6,16.07,2.05,30.46,"2021-06-03","PPO.Godbout.2021","MiFishU"
"110",354,"ADE_21_00487","Godbout","20M4-c",49.2987400107086,-67.6982600055635,21.37,2.6,18.77,1.54,30.8,"2021-06-03","PPO.Godbout.2021","MiFishU"
"111",358,"ADE_21_00488","Godbout","11M1-a",49.300606995821,-67.6987810246646,12.3,2.2,10.1,3.44,29.21,"2021-06-03","PPO.Godbout.2021","MiFishU"
"112",362,"ADE_21_00489","Godbout","40M1-a",49.2948440182954,-67.6989999599755,36.84,1.9,34.94,1.01,31.35,"2021-06-03","PPO.Godbout.2021","MiFishU"
"113",366,"ADE_21_00490","Godbout","11M4-a",49.3002920038998,-67.6980160083622,12.23,1.8,10.43,3.7,28.81,"2021-06-03","PPO.Godbout.2021","MiFishU"
"114",370,"ADE_21_00491","Godbout","11M4-c",49.3002920038998,-67.6980160083622,12.23,1.8,10.43,3.7,28.81,"2021-06-03","PPO.Godbout.2021","MiFishU"
"115",378,"ADE_21_00493","Godbout","11M3-a",49.3004090152681,-67.6982829719782,12.76,1.8,10.96,3.78,28.91,"2021-06-03","PPO.Godbout.2021","MiFishU"
"116",386,"ADE_21_00496","Godbout","40M1-b",49.2948440182954,-67.6989999599755,36.84,1.9,34.94,1.01,31.35,"2021-06-03","PPO.Godbout.2021","MiFishU"
"117",390,"ADE_21_00497","Godbout","11M2-b",49.3004980310798,-67.6984900049865,12.19,2.2,9.99,3.76,28.92,"2021-06-03","PPO.Godbout.2021","MiFishU"
"118",394,"ADE_21_00498","Godbout","11M3-c",49.3004090152681,-67.6982829719782,12.76,1.8,10.96,3.78,28.91,"2021-06-03","PPO.Godbout.2021","MiFishU"
"119",398,"ADE_21_00499","Godbout","11M3-b",49.3004090152681,-67.6982829719782,12.76,1.8,10.96,3.78,28.91,"2021-06-03","PPO.Godbout.2021","MiFishU"
"120",402,"ADE_21_00500","Godbout","40M1-c",49.2948440182954,-67.6989999599755,36.84,1.9,34.94,1.01,31.35,"2021-06-03","PPO.Godbout.2021","MiFishU"
"121",406,"ADE_21_00501","Godbout","11M1-c",49.300606995821,-67.6987810246646,12.3,2.2,10.1,3.44,29.21,"2021-06-03","PPO.Godbout.2021","MiFishU"
"122",410,"ADE_21_00502","Godbout","20M2-b",49.29887,-67.69871,19.71,2.7,17.01,1.32,31.1,"2021-06-01","PPO.Godbout.2021","MiFishU"
"123",414,"ADE_21_00503","Godbout","20M2-c",49.29887,-67.69871,19.71,2.7,17.01,1.32,31.1,"2021-06-01","PPO.Godbout.2021","MiFishU"
"124",418,"ADE_21_00504","Godbout","20M3-b",49.29881,-67.69819,21.85,2.2,19.65,1.33,31.12,"2021-06-01","PPO.Godbout.2021","MiFishU"
"125",422,"ADE_21_00506","Godbout","20M3-a",49.29881,-67.69819,21.85,2.2,19.65,1.33,31.12,"2021-06-01","PPO.Godbout.2021","MiFishU"
"126",426,"ADE_21_00507","Godbout","20M1-a",49.29887,-67.69897,23,2.7,20.3,1.09,31.33,"2021-06-01","PPO.Godbout.2021","MiFishU"
"127",430,"ADE_21_00508","Godbout","20M1-b",49.29887,-67.69897,23,2.7,20.3,1.09,31.33,"2021-06-01","PPO.Godbout.2021","MiFishU"
"128",434,"ADE_21_00509","Godbout","20M1-c",49.29887,-67.69897,23,2.7,20.3,1.09,31.33,"2021-06-01","PPO.Godbout.2021","MiFishU"
"129",438,"ADE_21_00510","Godbout","20M2-a",49.29887,-67.69871,19.71,2.7,17.01,1.32,31.1,"2021-06-01","PPO.Godbout.2021","MiFishU"
"130",442,"ADE_21_00511","Godbout","40M4-a",49.2945959977806,-67.6983600016683,41.38,2.3,39.08,2.35,31.39,"2021-08-25","PPO.Godbout.2021","MiFishU"
"131",446,"ADE_21_00512","Godbout","14M3-a",49.2992170248181,-67.698588995263,15.07,0.4,14.67,4.96,30.19,"2021-08-25","PPO.Godbout.2021","MiFishU"
"132",450,"ADE_21_00513","Godbout","14M2-b",49.2992600239813,-67.6989319827408,14.57,0.4,14.17,5.58,29.79,"2021-08-25","PPO.Godbout.2021","MiFishU"
"133",454,"ADE_21_00514","Godbout","14M3-b",49.2992170248181,-67.698588995263,15.07,0.4,14.67,4.96,30.19,"2021-08-25","PPO.Godbout.2021","MiFishU"
"134",458,"ADE_21_00515","Godbout","40M2-a",49.2947560083121,-67.6991670113057,41.67,2.3,39.37,4.26,31.37,"2021-08-25","PPO.Godbout.2021","MiFishU"
"135",462,"ADE_21_00516","Godbout","10M4-a",49.3008450418711,-67.697976026684,9.17,0.5,8.67,13.76,26.93,"2021-08-25","PPO.Godbout.2021","MiFishU"
"136",466,"ADE_21_00517","Godbout","10M2-a",49.3010369874537,-67.6988319866359,9.85,1,8.85,12.22,27.32,"2021-08-25","PPO.Godbout.2021","MiFishU"
"137",470,"ADE_21_00518","Godbout","10M4-b",49.3008450418711,-67.697976026684,9.17,0.5,8.67,13.76,26.93,"2021-08-25","PPO.Godbout.2021","MiFishU"
"138",474,"ADE_21_00519","Godbout","14M3-c",49.2992170248181,-67.698588995263,15.07,0.4,14.67,4.96,30.19,"2021-08-25","PPO.Godbout.2021","MiFishU"
"139",478,"ADE_21_00520","Godbout","14M2-a",49.2992600239813,-67.6989319827408,14.57,0.4,14.17,5.58,29.79,"2021-08-25","PPO.Godbout.2021","MiFishU"
"140",482,"ADE_21_00521","Godbout","20M3-c",49.2987069860101,-67.6986839622259,19.84,1,18.84,4.65,30.39,"2021-08-25","PPO.Godbout.2021","MiFishU"
"141",486,"ADE_21_00522","Godbout","40M3-b",49.2946219816804,-67.6986800227314,40.8,2.3,38.5,2.32,31.32,"2021-08-25","PPO.Godbout.2021","MiFishU"
"142",490,"ADE_21_00523","Godbout","40M3-a",49.2946219816804,-67.6986800227314,40.8,2.3,38.5,2.32,31.32,"2021-08-25","PPO.Godbout.2021","MiFishU"
"143",494,"ADE_21_00524","Godbout","14M4-c",49.2991519812495,-67.6982849836349,13.59,0.6,12.99,5.92,29.83,"2021-08-25","PPO.Godbout.2021","MiFishU"
"144",498,"ADE_21_00525","Godbout","20M3-b",49.2987069860101,-67.6986839622259,19.84,1,18.84,4.65,30.39,"2021-08-25","PPO.Godbout.2021","MiFishU"
"145",502,"ADE_21_00526","Godbout","20M1-a",49.2988939862698,-67.6992019638419,18.4,0.6,17.8,4.56,30.28,"2021-08-25","PPO.Godbout.2021","MiFishU"
"146",506,"ADE_21_00527","Godbout","40M2-c",49.2947560083121,-67.6991670113057,41.67,2.3,39.37,4.26,31.37,"2021-08-25","PPO.Godbout.2021","MiFishU"
"147",510,"ADE_21_00528","Godbout","40M1-a",49.294716026634,-67.6992769818753,41.28,1.7,39.58,2.59,31.32,"2021-08-25","PPO.Godbout.2021","MiFishU"
"148",514,"ADE_21_00529","Godbout","14M4-a",49.2991519812495,-67.6982849836349,13.59,0.6,12.99,5.92,29.83,"2021-08-25","PPO.Godbout.2021","MiFishU"
"149",518,"ADE_21_00530","Godbout","10M3-a",49.3009379971772,-67.6984920166433,9.08,0.5,8.58,10.25,28.04,"2021-08-25","PPO.Godbout.2021","MiFishU"
"150",522,"ADE_21_00531","Godbout","10M1-b",49.3011229857802,-67.6991589646786,10.21,1,9.21,8.18,28.76,"2021-08-25","PPO.Godbout.2021","MiFishU"
"151",526,"ADE_21_00532","Godbout","14M2-c",49.2992600239813,-67.6989319827408,14.57,0.4,14.17,5.58,29.79,"2021-08-25","PPO.Godbout.2021","MiFishU"
"152",530,"ADE_21_00533","Godbout","40M1-c",49.294716026634,-67.6992769818753,41.28,1.7,39.58,2.59,31.32,"2021-08-25","PPO.Godbout.2021","MiFishU"
"153",534,"ADE_21_00534","Godbout","40M1-b",49.294716026634,-67.6992769818753,41.28,1.7,39.58,2.59,31.32,"2021-08-25","PPO.Godbout.2021","MiFishU"
"154",538,"ADE_21_00535","Godbout","20M2-a",49.2987349815667,-67.6989800110459,19.79,1,18.79,4.51,30.47,"2021-08-25","PPO.Godbout.2021","MiFishU"
"155",546,"ADE_21_00537","Godbout","14M1-c",49.2993880156428,-67.6993039716035,13.7,0.4,13.3,5.99,29.72,"2021-08-25","PPO.Godbout.2021","MiFishU"
"156",550,"ADE_21_00538","Godbout","40M4-b",49.2945959977806,-67.6983600016683,41.38,2.3,39.08,2.35,31.39,"2021-08-25","PPO.Godbout.2021","MiFishU"
"157",554,"ADE_21_00539","Godbout","20M4-b",49.2986560240388,-67.6982669625431,20.01,1,19.01,4.6,30.37,"2021-08-25","PPO.Godbout.2021","MiFishU"
"158",558,"ADE_21_00541","Godbout","20M2-b",49.2987349815667,-67.6989800110459,19.79,1,18.79,4.51,30.47,"2021-08-25","PPO.Godbout.2021","MiFishU"
"159",562,"ADE_21_00542","Godbout","10M3-b",49.3009379971772,-67.6984920166433,9.08,0.5,8.58,10.25,28.04,"2021-08-25","PPO.Godbout.2021","MiFishU"
"160",566,"ADE_21_00543","Godbout","10M3-c",49.3009379971772,-67.6984920166433,9.08,0.5,8.58,10.25,28.04,"2021-08-25","PPO.Godbout.2021","MiFishU"
"161",570,"ADE_21_00544","Godbout","40M2-b",49.2947560083121,-67.6991670113057,41.67,2.3,39.37,4.26,31.37,"2021-08-25","PPO.Godbout.2021","MiFishU"
"162",574,"ADE_21_00545","Godbout","10M2-b",49.3010369874537,-67.6988319866359,9.85,1,8.85,12.22,27.32,"2021-08-25","PPO.Godbout.2021","MiFishU"
"163",578,"ADE_21_00546","Godbout","20M1-c",49.2988939862698,-67.6992019638419,18.4,0.6,17.8,4.56,30.28,"2021-08-25","PPO.Godbout.2021","MiFishU"
"164",582,"ADE_21_00547","Godbout","14M1-a",49.2993880156428,-67.6993039716035,13.7,0.4,13.3,5.99,29.72,"2021-08-25","PPO.Godbout.2021","MiFishU"
"165",586,"ADE_21_00548","Godbout","40M4-c",49.2945959977806,-67.6983600016683,41.38,2.3,39.08,2.35,31.39,"2021-08-25","PPO.Godbout.2021","MiFishU"
"166",590,"ADE_21_00549","Godbout","20M1-b",49.2988939862698,-67.6992019638419,18.4,0.6,17.8,4.56,30.28,"2021-08-25","PPO.Godbout.2021","MiFishU"
"167",594,"ADE_21_00550","Godbout","14M4-b",49.2991519812495,-67.6982849836349,13.59,0.6,12.99,5.92,29.83,"2021-08-25","PPO.Godbout.2021","MiFishU"
"168",598,"ADE_21_00551","Godbout","10M4-c",49.3008450418711,-67.697976026684,9.17,0.5,8.67,13.76,26.93,"2021-08-25","PPO.Godbout.2021","MiFishU"
"169",602,"ADE_21_00552","Godbout","14M1-b",49.2993880156428,-67.6993039716035,13.7,0.4,13.3,5.99,29.72,"2021-08-25","PPO.Godbout.2021","MiFishU"
"170",606,"ADE_21_00553","Godbout","20M4-a",49.2986560240388,-67.6982669625431,20.01,1,19.01,4.6,30.37,"2021-08-25","PPO.Godbout.2021","MiFishU"
"171",610,"ADE_21_00554","Godbout","20M4-c",49.2986560240388,-67.6982669625431,20.01,1,19.01,4.6,30.37,"2021-08-25","PPO.Godbout.2021","MiFishU"
"172",614,"ADE_21_00555","Godbout","20M2-c",49.2987349815667,-67.6989800110459,19.79,1,18.79,4.51,30.47,"2021-08-25","PPO.Godbout.2021","MiFishU"
"173",618,"ADE_21_00556","Godbout","10M2-c",49.3010369874537,-67.6988319866359,9.85,1,8.85,12.22,27.32,"2021-08-25","PPO.Godbout.2021","MiFishU"
"174",622,"ADE_21_00557","Godbout","10M1-c",49.3011229857802,-67.6991589646786,10.21,1,9.21,8.18,28.76,"2021-08-25","PPO.Godbout.2021","MiFishU"
"175",626,"ADE_21_00558","Godbout","40M3-c",49.2946219816804,-67.6986800227314,40.8,2.3,38.5,2.32,31.32,"2021-08-25","PPO.Godbout.2021","MiFishU"
"176",630,"ADE_21_00559","Godbout","20M3-a",49.2987069860101,-67.6986839622259,19.84,1,18.84,4.65,30.39,"2021-08-25","PPO.Godbout.2021","MiFishU"
