"","ESV_MiFishU_1","ESV_MiFishU_2","ESV_MiFishU_3","ESV_MiFishU_4","ESV_MiFishU_5","ESV_MiFishU_6","ESV_MiFishU_7","ESV_MiFishU_8","ESV_MiFishU_9","ESV_MiFishU_10","ESV_MiFishU_12","ESV_MiFishU_13","ESV_MiFishU_14","ESV_MiFishU_16","ESV_MiFishU_18","ESV_MiFishU_20","ESV_MiFishU_25","ESV_MiFishU_31","ESV_MiFishU_32","ESV_MiFishU_38","ESV_MiFishU_39","ESV_MiFishU_40","ESV_MiFishU_41","ESV_MiFishU_45","ESV_MiFishU_47","ESV_MiFishU_50","ESV_MiFishU_53","ESV_MiFishU_54","ESV_MiFishU_55","ESV_MiFishU_69","ESV_MiFishU_71","ESV_MiFishU_76","ESV_MiFishU_81","ESV_MiFishU_82","ESV_MiFishU_83","ESV_MiFishU_85","ESV_MiFishU_86","ESV_MiFishU_87","ESV_MiFishU_92","ESV_MiFishU_100","ESV_MiFishU_102","ESV_MiFishU_112","ESV_MiFishU_118","ESV_MiFishU_119","ESV_MiFishU_120","ESV_MiFishU_121","ESV_MiFishU_123","ESV_MiFishU_124","ESV_MiFishU_127","ESV_MiFishU_133","ESV_MiFishU_137","ESV_MiFishU_149","ESV_MiFishU_150","ESV_MiFishU_152","ESV_MiFishU_153","ESV_MiFishU_158","ESV_MiFishU_159","ESV_MiFishU_172","ESV_MiFishU_173","ESV_MiFishU_175","ESV_MiFishU_182","ESV_MiFishU_185","ESV_MiFishU_188","ESV_MiFishU_208","ESV_MiFishU_212","ESV_MiFishU_214","ESV_MiFishU_221","ESV_MiFishU_222","ESV_MiFishU_225","ESV_MiFishU_227","ESV_MiFishU_228","ESV_MiFishU_231","ESV_MiFishU_236","ESV_MiFishU_237","ESV_MiFishU_247","ESV_MiFishU_249","ESV_MiFishU_255","ESV_MiFishU_257","ESV_MiFishU_261","ESV_MiFishU_265","ESV_MiFishU_270","ESV_MiFishU_273","ESV_MiFishU_275","ESV_MiFishU_276","ESV_MiFishU_279","ESV_MiFishU_280","ESV_MiFishU_281","ESV_MiFishU_282","ESV_MiFishU_285","ESV_MiFishU_296","ESV_MiFishU_301","ESV_MiFishU_304","ESV_MiFishU_305","ESV_MiFishU_314","ESV_MiFishU_322","ESV_MiFishU_325","ESV_MiFishU_327","ESV_MiFishU_329","ESV_MiFishU_341","ESV_MiFishU_343","ESV_MiFishU_349","ESV_MiFishU_353","ESV_MiFishU_355","ESV_MiFishU_357","ESV_MiFishU_364","ESV_MiFishU_365","ESV_MiFishU_371","ESV_MiFishU_381","ESV_MiFishU_383","ESV_MiFishU_385","ESV_MiFishU_388","ESV_MiFishU_392","ESV_MiFishU_394","ESV_MiFishU_395","ESV_MiFishU_396","ESV_MiFishU_400","ESV_MiFishU_404","ESV_MiFishU_407","ESV_MiFishU_411","ESV_MiFishU_422","ESV_MiFishU_425","ESV_MiFishU_432","ESV_MiFishU_450","ESV_MiFishU_455","ESV_MiFishU_456","ESV_MiFishU_457","ESV_MiFishU_459","ESV_MiFishU_461","ESV_MiFishU_464","ESV_MiFishU_465","ESV_MiFishU_466","ESV_MiFishU_467","ESV_MiFishU_472","ESV_MiFishU_475","ESV_MiFishU_481","ESV_MiFishU_489","ESV_MiFishU_490","ESV_MiFishU_494","ESV_MiFishU_502","ESV_MiFishU_505","ESV_MiFishU_506","ESV_MiFishU_508","ESV_MiFishU_512","ESV_MiFishU_514","ESV_MiFishU_518","ESV_MiFishU_523","ESV_MiFishU_525","ESV_MiFishU_527","ESV_MiFishU_530","ESV_MiFishU_532","ESV_MiFishU_534","ESV_MiFishU_547","ESV_MiFishU_558","ESV_MiFishU_561","ESV_MiFishU_565","ESV_MiFishU_567","ESV_MiFishU_569","ESV_MiFishU_574","ESV_MiFishU_578","ESV_MiFishU_584","ESV_MiFishU_589","ESV_MiFishU_595","ESV_MiFishU_599","ESV_MiFishU_603","ESV_MiFishU_604","ESV_MiFishU_635","ESV_MiFishU_639","ESV_MiFishU_647","ESV_MiFishU_661","ESV_MiFishU_662","ESV_MiFishU_663","ESV_MiFishU_669","ESV_MiFishU_670","ESV_MiFishU_671","ESV_MiFishU_680","ESV_MiFishU_682","ESV_MiFishU_683","ESV_MiFishU_685","ESV_MiFishU_695","ESV_MiFishU_696","ESV_MiFishU_708","ESV_MiFishU_709","ESV_MiFishU_715","ESV_MiFishU_723","ESV_MiFishU_729","ESV_MiFishU_735","ESV_MiFishU_747","ESV_MiFishU_748","ESV_MiFishU_755","ESV_MiFishU_759","ESV_MiFishU_761","ESV_MiFishU_765","ESV_MiFishU_771","ESV_MiFishU_773","ESV_MiFishU_774","ESV_MiFishU_783","ESV_MiFishU_790","ESV_MiFishU_792","ESV_MiFishU_793","ESV_MiFishU_795","ESV_MiFishU_801","ESV_MiFishU_804","ESV_MiFishU_809","ESV_MiFishU_812","ESV_MiFishU_813","ESV_MiFishU_822","ESV_MiFishU_834","ESV_MiFishU_837","ESV_MiFishU_840","ESV_MiFishU_844","ESV_MiFishU_855","ESV_MiFishU_857","ESV_MiFishU_866","ESV_MiFishU_875","ESV_MiFishU_878","ESV_MiFishU_881","ESV_MiFishU_883","ESV_MiFishU_884","ESV_MiFishU_889","ESV_MiFishU_893","ESV_MiFishU_899","ESV_MiFishU_903","ESV_MiFishU_907","ESV_MiFishU_912","ESV_MiFishU_919","ESV_MiFishU_940","ESV_MiFishU_950","ESV_MiFishU_958","ESV_MiFishU_962","ESV_MiFishU_964","ESV_MiFishU_972","ESV_MiFishU_978","ESV_MiFishU_985","ESV_MiFishU_987","ESV_MiFishU_989","ESV_MiFishU_991","ESV_MiFishU_996","ESV_MiFishU_998","ESV_MiFishU_999","ESV_MiFishU_1022","ESV_MiFishU_1023","ESV_MiFishU_1024","ESV_MiFishU_1025","ESV_MiFishU_1030","ESV_MiFishU_1033","ESV_MiFishU_1035","ESV_MiFishU_1049","ESV_MiFishU_1059","ESV_MiFishU_1065","ESV_MiFishU_1078","ESV_MiFishU_1079","ESV_MiFishU_1089","ESV_MiFishU_1093","ESV_MiFishU_1097","ESV_MiFishU_1105","ESV_MiFishU_1108","ESV_MiFishU_1113","ESV_MiFishU_1118","ESV_MiFishU_1144","ESV_MiFishU_1147","ESV_MiFishU_1158","ESV_MiFishU_1166","ESV_MiFishU_1172","ESV_MiFishU_1177","ESV_MiFishU_1200","ESV_MiFishU_1209","ESV_MiFishU_1224","ESV_MiFishU_1252","ESV_MiFishU_1258","ESV_MiFishU_1273","ESV_MiFishU_1274","ESV_MiFishU_1275","ESV_MiFishU_1278","ESV_MiFishU_1297","ESV_MiFishU_1298","ESV_MiFishU_1305","ESV_MiFishU_1313","ESV_MiFishU_1319","ESV_MiFishU_1323","ESV_MiFishU_1328","ESV_MiFishU_1346","ESV_MiFishU_1347","ESV_MiFishU_1361","ESV_MiFishU_1362","ESV_MiFishU_1383","ESV_MiFishU_1386","ESV_MiFishU_1387","ESV_MiFishU_1390","ESV_MiFishU_1406","ESV_MiFishU_1417","ESV_MiFishU_1421","ESV_MiFishU_1424","ESV_MiFishU_1435","ESV_MiFishU_1443","ESV_MiFishU_1449","ESV_MiFishU_1452","ESV_MiFishU_1458","ESV_MiFishU_1461","ESV_MiFishU_1462","ESV_MiFishU_1468","ESV_MiFishU_1472","ESV_MiFishU_1490","ESV_MiFishU_1493","ESV_MiFishU_1495","ESV_MiFishU_1496","ESV_MiFishU_1502","ESV_MiFishU_1507","ESV_MiFishU_1511","ESV_MiFishU_1515","ESV_MiFishU_1520","ESV_MiFishU_1530","ESV_MiFishU_1533","ESV_MiFishU_1550","ESV_MiFishU_1554","ESV_MiFishU_1555","ESV_MiFishU_1556","ESV_MiFishU_1577","ESV_MiFishU_1581","ESV_MiFishU_1585","ESV_MiFishU_1586","ESV_MiFishU_1587","ESV_MiFishU_1594","ESV_MiFishU_1595","ESV_MiFishU_1596","ESV_MiFishU_1607","ESV_MiFishU_1618","ESV_MiFishU_1628","ESV_MiFishU_1648","ESV_MiFishU_1656","ESV_MiFishU_1666","ESV_MiFishU_1679","ESV_MiFishU_1689","ESV_MiFishU_1699"
"PPO20_002",0,175138,0,64399,0,80686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PPO20_003",0,97807,0,220919,0,33048,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,12035,0,0,0,0,0,0,0,14198,0,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2872,0,0,0,0,0,1033,0,2554,0,0,0,2419,0,0,0,0,0,0,0,0,0,0,1886,0,0,0,0,0,0,642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PPO20_004",0,5209,0,202600,0,0,0,0,129864,0,0,0,0,0,0,0,229084,0,169704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,0,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1845,0,0,0,1718,0,0,0,0,0,0,0,0,0,0,0,0,0,1194,0,0,0,0,0,0,0,0,1280,0,0,0,0,0,0,0,0,0,0,0,184,0,0,1059,0,0,0,0,0,0,0,933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,98,574,0,0,0,0,0,0,0,0,0,0,0,0,477,0,0,466,465,0,0,0,0,0,432,0,0,0,0,0,0,0,0,0,0,0,0,378,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,125,119,0,116,0,0,0,0,0,0,92,0,0,0,0,0,0,0,78,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PPO20_005",91920,82066,0,331025,121,263406,97,122,0,95,251,0,0,0,0,0,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,1124,0,0,0,0,0,0,0,192,0,0,7855,0,0,0,0,0,3301,0,0,0,0,880,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1259,0,0,755,0,0,1068,0,0,0,0,1054,0,0,0,0,0,415,179,0,0,0,0,1001,15,0,0,0,0,0,1618,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,533,0,0,0,167,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,854,0,0,0,563,0,0,0,691,0,0,0,0,299,239,0,0,0,0,0,0,0,144,0,0,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,256,142,0,0,0,0,0,0,179,0,173,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,194,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PPO20_006",0,237,0,138308,0,63920,256117,0,0,0,367,0,50,0,66376,0,15359,0,0,0,0,0,0,0,0,0,0,0,0,0,22547,0,0,0,0,0,0,0,2407,0,0,0,0,0,0,0,0,0,0,0,6857,0,0,432,0,0,214,1106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,0,0,0,0,0,0,0,0,0,257,0,0,0,0,0,0,0,0,0,0,0,0,0,485,0,1293,0,0,0,0,57,0,0,0,0,0,1115,97,272,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PPO20_008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
