"","X","Df","Variance","F","Pr..F.","R2","adj.R2","model","transfo","locus","project"
"1","Complete_model",3,0.117349103538182,4.66959427229874,0.001,0.15225484337484,0.119649260427719,"Complete","Hellinger","COI","BDA"
"2","Residual",78,0.653392246536817,NA,NA,NA,NA,"Complete","Hellinger","COI","BDA"
"3","Longitude",1,0.0179868230831489,2.14721280811305,0.004,0.0233370417733501,0.0127841727097352,"pRDA","Hellinger","COI","BDA"
"4","Latitude",1,0.0116147369783258,1.38653234578652,0.097,0.0150695651364691,0.00430739286685722,"pRDA","Hellinger","COI","BDA"
"5","Depth_m",1,0.0578381858894493,6.90454856678934,0.001,0.0750422770022922,0.0657984012356126,"pRDA","Hellinger","COI","BDA"
"6","Residual1",78,0.653392246536817,NA,NA,NA,NA,"pRDA","Hellinger","COI","BDA"
"7","Complete_model",3,17.9350696663427,7.73856551880041,0.001,0.229368540120302,0.199728868586468,"Complete","Hellinger-Mahalanobis","COI","BDA"
"8","Residual",78,60.2581719043447,NA,NA,NA,NA,"Complete","Hellinger-Mahalanobis","COI","BDA"
"9","Longitude",1,1.07255860097784,1.38835228869995,0.207,0.0137167686034387,0.00393401424639239,"pRDA","Hellinger-Mahalanobis","COI","BDA"
"10","Latitude",1,0.632816454775288,0.819136756269792,0.474,0.00809298146570992,-0.00183214724925362,"pRDA","Hellinger-Mahalanobis","COI","BDA"
"11","Depth_m",1,9.07846869531623,11.751444424148,0.001,0.116102984259954,0.108912285995477,"pRDA","Hellinger-Mahalanobis","COI","BDA"
"12","Residual1",78,60.2581719043447,NA,NA,NA,NA,"pRDA","Hellinger-Mahalanobis","COI","BDA"
"13","Complete_model",5,0.212942823367908,2.5743764866759,0.001,0.380016742756957,0.232401681508614,"Complete","Hellinger","COI","PPO.Leim.VRoy.2019"
"14","Residual",21,0.347408338591546,NA,NA,NA,NA,"Complete","Hellinger","COI","PPO.Leim.VRoy.2019"
"15","Longitude",1,0.0271380851126661,1.64043209117104,0.048,0.0484304967223921,0.0223452089223096,"pRDA","Hellinger","COI","PPO.Leim.VRoy.2019"
"16","Latitude",1,0.0221963905617048,1.34171851972681,0.12,0.0396115722935018,0.0119228436881664,"pRDA","Hellinger","COI","PPO.Leim.VRoy.2019"
"17","Depth_m",1,0.0309133643415554,1.86863865675923,0.018,0.055167841953707,0.0303075260138636,"pRDA","Hellinger","COI","PPO.Leim.VRoy.2019"
"18","Temperature",1,0.0221651393390674,1.33982945834721,0.134,0.0395558015112511,0.0118569327636882,"pRDA","Hellinger","COI","PPO.Leim.VRoy.2019"
"19","Salinity",1,0.0212139383093904,1.28233163977383,0.16,0.0378582927091799,0.00985078599760403,"pRDA","Hellinger","COI","PPO.Leim.VRoy.2019"
"20","Residual1",21,0.347408338591546,NA,NA,NA,NA,"pRDA","Hellinger","COI","PPO.Leim.VRoy.2019"
"21","Complete_model",5,6.63798128058877,0.922113077437044,0.493,0.18002591186418,-0.0152060138824441,"Complete","Hellinger-Mahalanobis","COI","PPO.Leim.VRoy.2019"
"22","Residual",21,30.234384546375,NA,NA,NA,NA,"Complete","Hellinger-Mahalanobis","COI","PPO.Leim.VRoy.2019"
"23","Longitude",1,0.738177679415521,0.512718598387497,0.766,0.0200198078658592,-0.0224859549713683,"pRDA","Hellinger-Mahalanobis","COI","PPO.Leim.VRoy.2019"
"24","Latitude",1,0.693015456089306,0.481350118291736,0.793,0.0187949821104909,-0.0239334763186217,"pRDA","Hellinger-Mahalanobis","COI","PPO.Leim.VRoy.2019"
"25","Depth_m",1,1.86290363889795,1.2939233592419,0.252,0.050523029838666,0.0135633073601307,"pRDA","Hellinger-Mahalanobis","COI","PPO.Leim.VRoy.2019"
"26","Temperature",1,1.89445518148926,1.31583822221525,0.225,0.0513787260188185,0.0145745846639473,"pRDA","Hellinger-Mahalanobis","COI","PPO.Leim.VRoy.2019"
"27","Salinity",1,2.13943905966543,1.48599751332993,0.186,0.0580228312364179,0.0224267090120194,"pRDA","Hellinger-Mahalanobis","COI","PPO.Leim.VRoy.2019"
"28","Residual1",21,30.234384546375,NA,NA,NA,NA,"pRDA","Hellinger-Mahalanobis","COI","PPO.Leim.VRoy.2019"
"29","Complete_model",5,0.0294298886306162,1.70111599311164,0.001,0.226781720836445,0.093468224428936,"Complete","Hellinger","COI","Godbout_Fall"
"30","Residual",29,0.100341984173193,NA,NA,NA,NA,"Complete","Hellinger","COI","Godbout_Fall"
"31","Longitude",1,0.00514953178368742,1.48827455384155,0.051,0.00449599482198521,0.000159320110635131,"pRDA","Hellinger","COI","Godbout_Fall"
"32","Latitude",1,0.00367404965325774,1.06184306422096,0.36,0.00642931569102691,0.0021397951472143,"pRDA","Hellinger","COI","Godbout_Fall"
"33","Depth_m",1,0.00335307465847898,0.96907755908088,0.495,0.00917494965208398,0.00495239579024853,"pRDA","Hellinger","COI","Godbout_Fall"
"34","Temperature",1,0.00455010598753823,1.31503352984184,0.122,0.168874223006204,0.168546773372518,"pRDA","Hellinger","COI","Godbout_Fall"
"35","Salinity",1,0.00712576157601506,2.05942793943319,0.004,0.0801826926396714,0.0776920349482648,"pRDA","Hellinger","COI","Godbout_Fall"
"36","Residual1",29,0.100341984173193,NA,NA,NA,NA,"pRDA","Hellinger","COI","Godbout_Fall"
"37","Complete_model",5,2.67716367798123,1.70093811335791,0.025,0.226763384479712,0.093446726631387,"Complete","Hellinger-Mahalanobis","COI","Godbout_Fall"
"38","Residual",29,9.12881498177346,NA,NA,NA,NA,"Complete","Hellinger-Mahalanobis","COI","Godbout_Fall"
"39","Longitude",1,0.954043085720516,3.03076024008979,0.022,0.00902812157253457,0.00391563087603541,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Fall"
"40","Latitude",1,0.367072037712656,1.1660975838508,0.277,0.0010396300662839,-0.00426770188646508,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Fall"
"41","Depth_m",1,0.278726492124777,0.885445513766809,0.457,0.00181327753976709,-0.00347518496240939,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Fall"
"42","Temperature",1,0.909424791279406,2.88901889234907,0.024,0.0643865213222167,0.0606242354976608,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Fall"
"43","Salinity",1,0.529749500280449,1.68288387252959,0.121,0.0786394597311549,0.0752248065507195,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Fall"
"44","Residual1",29,9.12881498177346,NA,NA,NA,NA,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Fall"
"45","Complete_model",5,0.211267851384149,6.06395702186806,0.001,0.335693725052993,0.280334868807409,"Complete","Hellinger","COI","Godbout_Spring"
"46","Residual",60,0.418079186159664,NA,NA,NA,NA,"Complete","Hellinger","COI","Godbout_Spring"
"47","Longitude",1,0.00543555504499577,0.780075434262818,0.599,0.00449599482198521,0.000159320110635131,"pRDA","Hellinger","COI","Godbout_Spring"
"48","Latitude",1,0.0334244374886772,4.79685742727872,0.002,0.00642931569102691,0.0021397951472143,"pRDA","Hellinger","COI","Godbout_Spring"
"49","Depth_m",1,0.0338407609252134,4.85660545353572,0.002,0.00917494965208398,0.00495239579024853,"pRDA","Hellinger","COI","Godbout_Spring"
"50","Temperature",1,0.0214137814803809,3.0731663554573,0.008,0.168874223006204,0.168546773372518,"pRDA","Hellinger","COI","Godbout_Spring"
"51","Salinity",1,0.0282833142228172,4.05903692302191,0.001,0.0801826926396714,0.0776920349482648,"pRDA","Hellinger","COI","Godbout_Spring"
"52","Residual1",60,0.418079186159664,NA,NA,NA,NA,"pRDA","Hellinger","COI","Godbout_Spring"
"53","Complete_model",5,42.3804511682289,3.49553762549047,0.001,0.225583500874486,0.161048792614027,"Complete","Hellinger-Mahalanobis","COI","Godbout_Spring"
"54","Residual",60,145.489898409372,NA,NA,NA,NA,"Complete","Hellinger-Mahalanobis","COI","Godbout_Spring"
"55","Longitude",1,1.69748764190157,0.700043505615187,0.531,0.00902812157253457,0.00391563087603541,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Spring"
"56","Latitude",1,6.880757343623,2.83762271560418,0.053,0.0010396300662839,-0.00426770188646508,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Spring"
"57","Depth_m",1,7.23968160737388,2.98564299784026,0.04,0.00181327753976709,-0.00347518496240939,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Spring"
"58","Temperature",1,5.46039814084136,2.25186691332088,0.078,0.0643865213222167,0.0606242354976608,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Spring"
"59","Salinity",1,6.93971669347579,2.86193753766292,0.041,0.0786394597311549,0.0752248065507195,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Spring"
"60","Residual1",60,145.489898409372,NA,NA,NA,NA,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Spring"
"61","Complete_model",5,0.169207926301728,6.78959482229293,0.001,0.353816476333587,0.30170490184436,"Complete","Hellinger","COI","Godbout_Summer"
"62","Residual",62,0.309028497437325,NA,NA,NA,NA,"Complete","Hellinger","COI","Godbout_Summer"
"63","Longitude",1,0.00498579759826795,1.0002943212553,0.389,0.00449599482198521,0.000159320110635131,"pRDA","Hellinger","COI","Godbout_Summer"
"64","Latitude",1,0.00674868644896182,1.35398050116881,0.201,0.00642931569102691,0.0021397951472143,"pRDA","Hellinger","COI","Godbout_Summer"
"65","Depth_m",1,0.0100682055105834,2.0199714486939,0.055,0.00917494965208398,0.00495239579024853,"pRDA","Hellinger","COI","Godbout_Summer"
"66","Temperature",1,0.00692288532940016,1.38892980415135,0.17,0.168874223006204,0.168546773372518,"pRDA","Hellinger","COI","Godbout_Summer"
"67","Salinity",1,0.00743745477831237,1.4921672275512,0.135,0.0801826926396714,0.0776920349482648,"pRDA","Hellinger","COI","Godbout_Summer"
"68","Residual1",62,0.309028497437325,NA,NA,NA,NA,"pRDA","Hellinger","COI","Godbout_Summer"
"69","Complete_model",5,48.9933697789667,6.23132839668475,0.001,0.334454325295796,0.280781287013199,"Complete","Hellinger-Mahalanobis","COI","Godbout_Summer"
"70","Residual",62,97.4941050422579,NA,NA,NA,NA,"Complete","Hellinger-Mahalanobis","COI","Godbout_Summer"
"71","Longitude",1,3.03817963150325,1.93208745361123,0.131,0.00902812157253457,0.00391563087603541,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Summer"
"72","Latitude",1,2.87844080340078,1.83050380054769,0.142,0.0010396300662839,-0.00426770188646508,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Summer"
"73","Depth_m",1,4.56277597564173,2.90163297942137,0.05,0.00181327753976709,-0.00347518496240939,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Summer"
"74","Temperature",1,1.79595123156633,1.14210983637267,0.291,0.0643865213222167,0.0606242354976608,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Summer"
"75","Salinity",1,0.51631544043525,0.328343516698885,0.825,0.0786394597311549,0.0752248065507195,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Summer"
"76","Residual1",62,97.4941050422579,NA,NA,NA,NA,"pRDA","Hellinger-Mahalanobis","COI","Godbout_Summer"
"77","Complete_model",3,0.0971053807839111,3.55544925272304,0.001,0.157631497953595,0.113296313635364,"Complete","Hellinger","MiFishU","BDA"
"78","Residual",57,0.518922393135344,NA,NA,NA,NA,"Complete","Hellinger","MiFishU","BDA"
"79","Longitude",1,0.0361706253486355,3.97309052788263,0.004,0.0587159002888992,0.0454525919132641,"pRDA","Hellinger","MiFishU","BDA"
"80","Latitude",1,0.0113606789564702,1.24789122436253,0.251,0.0184418291470721,0.00378975969758089,"pRDA","Hellinger","MiFishU","BDA"
"81","Depth_m",1,0.0164479752405475,1.80669518431571,0.091,0.0267000546678323,0.0123327516156088,"pRDA","Hellinger","MiFishU","BDA"
"82","Residual1",57,0.518922393135344,NA,NA,NA,NA,"pRDA","Hellinger","MiFishU","BDA"
"83","Complete_model",3,3606.40630407478,5.70265239519644,0.002,0.23085181904404,0.190370335835832,"Complete","Hellinger-Mahalanobis","MiFishU","BDA"
"84","Residual",57,12015.7630219824,NA,NA,NA,NA,"Complete","Hellinger-Mahalanobis","MiFishU","BDA"
"85","Longitude",1,765.44819308118,3.63110914602815,0.048,0.0489975602590316,0.0367279991616849,"pRDA","Hellinger-Mahalanobis","MiFishU","BDA"
"86","Latitude",1,105.197954875954,0.499034761001808,0.512,0.00673387948732408,-0.00699304991249505,"pRDA","Hellinger-Mahalanobis","MiFishU","BDA"
"87","Depth_m",1,735.8991353565,3.49093525218343,0.059,0.0471060783750154,0.0347712937644269,"pRDA","Hellinger-Mahalanobis","MiFishU","BDA"
"88","Residual1",57,12015.7630219824,NA,NA,NA,NA,"pRDA","Hellinger-Mahalanobis","MiFishU","BDA"
"89","Complete_model",5,0.206612166471968,1.19210579050731,0.159,0.284369204900969,0.0458256065346255,"Complete","Hellinger","MiFishU","PPO.Leim.VRoy.2019"
"90","Residual",15,0.519950917403165,NA,NA,NA,NA,"Complete","Hellinger","MiFishU","PPO.Leim.VRoy.2019"
"91","Longitude",1,0.0481523092233328,1.38914004028949,0.164,0.066274092769084,0.0232067163697691,"pRDA","Hellinger","MiFishU","PPO.Leim.VRoy.2019"
"92","Latitude",1,0.0466356942380646,1.34538740130456,0.182,0.0641867103807863,0.020597488384397,"pRDA","Hellinger","MiFishU","PPO.Leim.VRoy.2019"
"93","Depth_m",1,0.0437843974285658,1.26313069069794,0.206,0.0602623480332095,0.015692035449926,"pRDA","Hellinger","MiFishU","PPO.Leim.VRoy.2019"
"94","Temperature",1,0.0129899557412071,0.374745633859555,0.984,0.0178786343945868,-0.0372876065983526,"pRDA","Hellinger","MiFishU","PPO.Leim.VRoy.2019"
"95","Salinity",1,0.0193396188793955,0.557926283964984,0.894,0.0266179486800333,-0.0263634637415443,"pRDA","Hellinger","MiFishU","PPO.Leim.VRoy.2019"
"96","Residual1",15,0.519950917403165,NA,NA,NA,NA,"pRDA","Hellinger","MiFishU","PPO.Leim.VRoy.2019"
"97","Complete_model",5,4677.60417829713,0.98113243953045,0.443,0.246445566539898,-0.00473924461346886,"Complete","Hellinger-Mahalanobis","MiFishU","PPO.Leim.VRoy.2019"
"98","Residual",15,14302.6690072619,NA,NA,NA,NA,"Complete","Hellinger-Mahalanobis","MiFishU","PPO.Leim.VRoy.2019"
"99","Longitude",1,482.103341223727,0.505608436766889,0.658,0.0254002319413664,-0.0310459128616339,"pRDA","Hellinger-Mahalanobis","MiFishU","PPO.Leim.VRoy.2019"
"100","Latitude",1,437.457293788762,0.458785657662902,0.671,0.0230479977559854,-0.03398620559336,"pRDA","Hellinger-Mahalanobis","MiFishU","PPO.Leim.VRoy.2019"
"101","Depth_m",1,473.048188391227,0.496111797194336,0.646,0.0249231496178428,-0.031642265766038,"pRDA","Hellinger-Mahalanobis","MiFishU","PPO.Leim.VRoy.2019"
"102","Temperature",1,50.8902235047772,0.0533713918838562,0.999,0.00268121659826734,-0.0594446820405077,"pRDA","Hellinger-Mahalanobis","MiFishU","PPO.Leim.VRoy.2019"
"103","Salinity",1,52.1135490011438,0.054654360988167,0.995,0.00274566906870326,-0.0593641164524629,"pRDA","Hellinger-Mahalanobis","MiFishU","PPO.Leim.VRoy.2019"
"104","Residual1",15,14302.6690072619,NA,NA,NA,NA,"pRDA","Hellinger-Mahalanobis","MiFishU","PPO.Leim.VRoy.2019"
"105","Complete_model",5,0.254173193931777,3.00478168210893,0.005,0.441569152763428,0.294613666648541,"Complete","Hellinger","MiFishU","Godbout_Fall"
"106","Residual",19,0.321440370424135,NA,NA,NA,NA,"Complete","Hellinger","MiFishU","Godbout_Fall"
"107","Longitude",1,0.0733971438422452,4.33842746996147,0.008,0.00462424565189183,-0.000392690734318135,"pRDA","Hellinger","MiFishU","Godbout_Fall"
"108","Latitude",1,0.136011984533198,8.03952441543329,0.001,0.0122460285859288,0.0074073795198133,"pRDA","Hellinger","MiFishU","Godbout_Fall"
"109","Depth_m",1,0.122552254869693,7.24393404428869,0.001,0.0132148372996522,0.00839885042567079,"pRDA","Hellinger","MiFishU","Godbout_Fall"
"110","Temperature",1,0.0477042223264694,2.81974607920893,0.047,0.0323670694962412,0.0279990880537586,"pRDA","Hellinger","MiFishU","Godbout_Fall"
"111","Salinity",1,0.0464719586214339,2.74690827615145,0.036,0.0275966767713893,0.0231171071949922,"pRDA","Hellinger","MiFishU","Godbout_Fall"
"112","Residual1",19,0.321440370424135,NA,NA,NA,NA,"pRDA","Hellinger","MiFishU","Godbout_Fall"
"113","Complete_model",5,824.6882727924,1.78549931608927,0.152,0.319666911594826,0.140631888330306,"Complete","Hellinger-Mahalanobis","MiFishU","Godbout_Fall"
"114","Residual",19,1755.14793445848,NA,NA,NA,NA,"Complete","Hellinger-Mahalanobis","MiFishU","Godbout_Fall"
"115","Longitude",1,308.002244148486,3.33421617855065,0.056,0.00166319120902136,-0.00257070156183647,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Fall"
"116","Latitude",1,302.083815545189,3.27014742328795,0.057,0.0070500730934969,0.0029421892556093,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Fall"
