"","X","Df","Variance","F","Pr..F.","R2","adj.R2","model","transfo","locus","project"
"117","Depth_m",1,317.388225842363,3.43582223048649,0.054,0.0195276425539134,0.0157116316858601,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Fall"
"118","Temperature",1,251.690605234851,2.72462588798111,0.094,0.0210573313327956,0.0172771026584003,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Fall"
"119","Salinity",1,116.768053669077,1.26404901612864,0.268,0.0192439664534101,0.0154213198870993,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Fall"
"120","Residual1",19,1755.14793445848,NA,NA,NA,NA,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Fall"
"121","Complete_model",5,0.103557584762219,2.44837957715129,0.001,0.164892038517042,0.0975446222684165,"Complete","Hellinger","MiFishU","Godbout_Spring"
"122","Residual",62,0.524475070383324,NA,NA,NA,NA,"Complete","Hellinger","MiFishU","Godbout_Spring"
"123","Longitude",1,0.0121302520509835,1.4339587706453,0.178,0.00462424565189183,-0.000392690734318135,"pRDA","Hellinger","MiFishU","Godbout_Spring"
"124","Latitude",1,0.00581372223120358,0.687260079056148,0.702,0.0122460285859288,0.0074073795198133,"pRDA","Hellinger","MiFishU","Godbout_Spring"
"125","Depth_m",1,0.00868243259393353,1.02638018701336,0.388,0.0132148372996522,0.00839885042567079,"pRDA","Hellinger","MiFishU","Godbout_Spring"
"126","Temperature",1,0.00761923107943796,0.90069548316166,0.507,0.0323670694962412,0.0279990880537586,"pRDA","Hellinger","MiFishU","Godbout_Spring"
"127","Salinity",1,0.00555179938987316,0.656297280098674,0.738,0.0275966767713893,0.0231171071949922,"pRDA","Hellinger","MiFishU","Godbout_Spring"
"128","Residual1",62,0.524475070383324,NA,NA,NA,NA,"pRDA","Hellinger","MiFishU","Godbout_Spring"
"129","Complete_model",5,8217.6844360159,7.29926346188448,0.001,0.370534838273355,0.31977151877927,"Complete","Hellinger-Mahalanobis","MiFishU","Godbout_Spring"
"130","Residual",62,13960.2149639752,NA,NA,NA,NA,"Complete","Hellinger-Mahalanobis","MiFishU","Godbout_Spring"
"131","Longitude",1,214.189293089732,0.951255851420066,0.339,0.00166319120902136,-0.00257070156183647,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Spring"
"132","Latitude",1,156.92462213806,0.696932432463723,0.412,0.0070500730934969,0.0029421892556093,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Spring"
"133","Depth_m",1,354.054013965531,1.57242198078677,0.191,0.0195276425539134,0.0157116316858601,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Spring"
"134","Temperature",1,463.683094546903,2.05930581556903,0.133,0.0210573313327956,0.0172771026584003,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Spring"
"135","Salinity",1,225.820971649649,1.00291437333938,0.308,0.0192439664534101,0.0154213198870993,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Spring"
"136","Residual1",62,13960.2149639752,NA,NA,NA,NA,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Spring"
"137","Complete_model",5,0.0865629930340254,3.23448364623344,0.001,0.173575165777936,0.119911215503776,"Complete","Hellinger","MiFishU","Godbout_Summer"
"138","Residual",77,0.412143092538542,NA,NA,NA,NA,"Complete","Hellinger","MiFishU","Godbout_Summer"
"139","Longitude",1,0.00453266220363424,0.846829647271592,0.602,0.00462424565189183,-0.000392690734318135,"pRDA","Hellinger","MiFishU","Godbout_Summer"
"140","Latitude",1,0.0114876541198595,2.14621907595469,0.021,0.0122460285859288,0.0074073795198133,"pRDA","Hellinger","MiFishU","Godbout_Summer"
"141","Depth_m",1,0.00909102197290512,1.69846032746074,0.055,0.0132148372996522,0.00839885042567079,"pRDA","Hellinger","MiFishU","Godbout_Summer"
"142","Temperature",1,0.00430707846398692,0.804684217037991,0.666,0.0323670694962412,0.0279990880537586,"pRDA","Hellinger","MiFishU","Godbout_Summer"
"143","Salinity",1,0.00531490478638885,0.99297471184397,0.455,0.0275966767713893,0.0231171071949922,"pRDA","Hellinger","MiFishU","Godbout_Summer"
"144","Residual1",77,0.412143092538542,NA,NA,NA,NA,"pRDA","Hellinger","MiFishU","Godbout_Summer"
"145","Complete_model",5,3311.4421891671,6.44789270523709,0.001,0.295126524552114,0.249355519652901,"Complete","Hellinger-Mahalanobis","MiFishU","Godbout_Summer"
"146","Residual",77,7908.97306212205,NA,NA,NA,NA,"Complete","Hellinger-Mahalanobis","MiFishU","Godbout_Summer"
"147","Longitude",1,25.99245898749,0.253056790852152,0.766,0.00166319120902136,-0.00257070156183647,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Summer"
"148","Latitude",1,84.5551106052881,0.823209722105222,0.365,0.0070500730934969,0.0029421892556093,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Summer"
"149","Depth_m",1,88.1448596309392,0.858158718998249,0.366,0.0195276425539134,0.0157116316858601,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Summer"
"150","Temperature",1,118.333351329742,1.15206714965665,0.253,0.0210573313327956,0.0172771026584003,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Summer"
"151","Salinity",1,241.412123341694,2.35033465802738,0.098,0.0192439664534101,0.0154213198870993,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Summer"
"152","Residual1",77,7908.97306212205,NA,NA,NA,NA,"pRDA","Hellinger-Mahalanobis","MiFishU","Godbout_Summer"
"153","Complete_model",3,0.0654216457796558,3.50038560633787,0.001,0.118655588203086,0.0847577262108971,"Complete","Hellinger","16Schord","BDA"
"154","Residual",78,0.485935831524176,NA,NA,NA,NA,"Complete","Hellinger","16Schord","BDA"
"155","Longitude",1,0.0139087105163443,2.23255695483917,0.037,0.0252263025149463,0.0142795978471082,"pRDA","Hellinger","16Schord","BDA"
"156","Latitude",1,0.00801721151032392,1.28688287061242,0.22,0.0145408593160434,0.00332363709886596,"pRDA","Hellinger","16Schord","BDA"
"157","Depth_m",1,0.00818456752227975,1.3137460243165,0.18,0.0148443938083554,0.00363485600870495,"pRDA","Hellinger","16Schord","BDA"
"158","Residual1",78,0.485935831524176,NA,NA,NA,NA,"pRDA","Hellinger","16Schord","BDA"
"159","Complete_model",3,15550.6556347558,4.50170399549455,0.002,0.147588605283688,0.114803551640753,"Complete","Hellinger-Mahalanobis","16Schord","BDA"
"160","Residual",78,89814.2229938496,NA,NA,NA,NA,"Complete","Hellinger-Mahalanobis","16Schord","BDA"
"161","Longitude",1,2862.86569225109,2.48628242334041,0.104,0.027170965502662,0.0166538197133718,"pRDA","Hellinger-Mahalanobis","16Schord","BDA"
"162","Latitude",1,1401.36747728099,1.21703066156239,0.295,0.0133001413334157,0.00243183543857495,"pRDA","Hellinger-Mahalanobis","16Schord","BDA"
"163","Depth_m",1,574.24120126538,0.498705129384317,0.566,0.00545002274263195,-0.00561702033172229,"pRDA","Hellinger-Mahalanobis","16Schord","BDA"
"164","Residual1",78,89814.2229938496,NA,NA,NA,NA,"pRDA","Hellinger-Mahalanobis","16Schord","BDA"
"165","Complete_model",5,0.202042289212671,2.33073168452788,0.001,0.346282067651813,0.197709810299952,"Complete","Hellinger","16Schord","PPO.Leim.VRoy.2019"
"166","Residual",22,0.381419310698488,NA,NA,NA,NA,"Complete","Hellinger","16Schord","PPO.Leim.VRoy.2019"
"167","Longitude",1,0.0511509731855417,2.9503524822095,0.006,0.0876681056531053,0.068032550562339,"pRDA","Hellinger","16Schord","PPO.Leim.VRoy.2019"
"168","Latitude",1,0.0516243630580761,2.97765728011468,0.004,0.0884794527453678,0.068985001496734,"pRDA","Hellinger","16Schord","PPO.Leim.VRoy.2019"
"169","Depth_m",1,0.0423574068083376,2.44314570249975,0.009,0.0725967344119772,0.0503400712792756,"pRDA","Hellinger","16Schord","PPO.Leim.VRoy.2019"
"170","Temperature",1,0.0259935297573961,1.4992886794732,0.127,0.044550540706285,0.0174162786682454,"pRDA","Hellinger","16Schord","PPO.Leim.VRoy.2019"
"171","Salinity",1,0.0254826022898645,1.46981873925148,0.12,0.0436748575977314,0.016388302845161,"pRDA","Hellinger","16Schord","PPO.Leim.VRoy.2019"
"172","Residual1",22,0.381419310698488,NA,NA,NA,NA,"pRDA","Hellinger","16Schord","PPO.Leim.VRoy.2019"
"173","Complete_model",5,11906.5045469243,2.43010319476611,0.036,0.35579304228204,0.209382370073413,"Complete","Hellinger-Mahalanobis","16Schord","PPO.Leim.VRoy.2019"
"174","Residual",22,21558.1873721658,NA,NA,NA,NA,"Complete","Hellinger-Mahalanobis","16Schord","PPO.Leim.VRoy.2019"
"175","Longitude",1,1618.97830751017,1.6521575840467,0.186,0.0483787004949718,0.0224177079755501,"pRDA","Hellinger-Mahalanobis","16Schord","PPO.Leim.VRoy.2019"
"176","Latitude",1,1574.24724975775,1.60650980978978,0.201,0.0470420362322155,0.0208485803627491,"pRDA","Hellinger-Mahalanobis","16Schord","PPO.Leim.VRoy.2019"
"177","Depth_m",1,2568.24187400012,2.62087532001658,0.084,0.0767448234757269,0.0557170697355669,"pRDA","Hellinger-Mahalanobis","16Schord","PPO.Leim.VRoy.2019"
"178","Temperature",1,1127.9057542899,1.15102100960563,0.295,0.0337043519485219,0.00519129881232605,"pRDA","Hellinger-Mahalanobis","16Schord","PPO.Leim.VRoy.2019"
"179","Salinity",1,1038.91436056066,1.06020582982058,0.327,0.0310450896447072,0.00206955610784809,"pRDA","Hellinger-Mahalanobis","16Schord","PPO.Leim.VRoy.2019"
"180","Residual1",22,21558.1873721658,NA,NA,NA,NA,"pRDA","Hellinger-Mahalanobis","16Schord","PPO.Leim.VRoy.2019"
"181","Complete_model",5,0.0705055250965675,1.24571104976014,0.056,0.176804163690839,0.0348738470858111,"Complete","Hellinger","16Schord","Godbout_Fall"
"182","Residual",29,0.328271990233072,NA,NA,NA,NA,"Complete","Hellinger","16Schord","Godbout_Fall"
"183","Longitude",1,0.00789960057270389,0.697861600819981,0.889,0.00777302350031394,0.00293996321134504,"pRDA","Hellinger","16Schord","Godbout_Fall"
"184","Latitude",1,0.0118112426554362,1.04342145293742,0.372,0.00799252523931555,0.00316454013506362,"pRDA","Hellinger","16Schord","Godbout_Fall"
"185","Depth_m",1,0.013309198983357,1.17575297923931,0.225,0.00994140640537026,0.00515848213732761,"pRDA","Hellinger","16Schord","Godbout_Fall"
"186","Temperature",1,0.0109595621024243,0.96818281920626,0.488,0.0489354694013735,0.0450541419656085,"pRDA","Hellinger","16Schord","Godbout_Fall"
"187","Salinity",1,0.0108467192848029,0.958214129191929,0.503,0.0463749296937037,0.0424343990277037,"pRDA","Hellinger","16Schord","Godbout_Fall"
"188","Residual1",29,0.328271990233072,NA,NA,NA,NA,"pRDA","Hellinger","16Schord","Godbout_Fall"
"189","Complete_model",5,9827.49646042244,0.893610559356882,0.523,0.133502024271149,-0.0158941784407218,"Complete","Hellinger-Mahalanobis","16Schord","Godbout_Fall"
"190","Residual",29,63785.5930344778,NA,NA,NA,NA,"Complete","Hellinger-Mahalanobis","16Schord","Godbout_Fall"
"191","Longitude",1,1202.82776359474,0.546863382227907,0.568,0.00195924746113303,-0.00283917935819022,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Fall"
"192","Latitude",1,2029.47325932862,0.922696203337285,0.342,0.0034380119566079,-0.00132622377611469,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Fall"
"193","Depth_m",1,1807.83788851521,0.821930098519309,0.385,0.00704382098832525,0.00236295656269414,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Fall"
"194","Temperature",1,1263.41678890323,0.574410068718638,0.557,0.0355742233378415,0.0315530213942804,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Fall"
"195","Salinity",1,2818.97342976148,1.28164097210627,0.25,0.0637978175185404,0.0604291842265562,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Fall"
"196","Residual1",29,63785.5930344778,NA,NA,NA,NA,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Fall"
"197","Complete_model",5,0.128854197810978,3.27103065763366,0.001,0.217040939796433,0.150688477067317,"Complete","Hellinger","16Schord","Godbout_Spring"
"198","Residual",59,0.464831942379131,NA,NA,NA,NA,"Complete","Hellinger","16Schord","Godbout_Spring"
"199","Longitude",1,0.0113444372566005,1.43992212478701,0.078,0.00777302350031394,0.00293996321134504,"pRDA","Hellinger","16Schord","Godbout_Spring"
"200","Latitude",1,0.0108640290860128,1.37894507161893,0.098,0.00799252523931555,0.00316454013506362,"pRDA","Hellinger","16Schord","Godbout_Spring"
"201","Depth_m",1,0.0103180633192231,1.30964695050504,0.123,0.00994140640537026,0.00515848213732761,"pRDA","Hellinger","16Schord","Godbout_Spring"
"202","Temperature",1,0.0102601909631336,1.30230135159503,0.141,0.0489354694013735,0.0450541419656085,"pRDA","Hellinger","16Schord","Godbout_Spring"
"203","Salinity",1,0.011283118108105,1.43213903281032,0.099,0.0463749296937037,0.0424343990277037,"pRDA","Hellinger","16Schord","Godbout_Spring"
"204","Residual1",59,0.464831942379131,NA,NA,NA,NA,"pRDA","Hellinger","16Schord","Godbout_Spring"
"205","Complete_model",5,24265.5709734062,5.43973878731296,0.001,0.315534872913282,0.257529353668644,"Complete","Hellinger-Mahalanobis","16Schord","Godbout_Spring"
"206","Residual",59,52637.4057066869,NA,NA,NA,NA,"Complete","Hellinger-Mahalanobis","16Schord","Godbout_Spring"
"207","Longitude",1,557.692398569314,0.625103974518438,0.498,0.00195924746113303,-0.00283917935819022,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Spring"
"208","Latitude",1,249.006886344549,0.279105820225901,0.814,0.0034380119566079,-0.00132622377611469,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Spring"
"209","Depth_m",1,273.839858489737,0.30694050046699,0.775,0.00704382098832525,0.00236295656269414,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Spring"
"210","Temperature",1,230.877022864799,0.258784493007274,0.833,0.0355742233378415,0.0315530213942804,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Spring"
"211","Salinity",1,735.046470549561,0.823895881268989,0.412,0.0637978175185404,0.0604291842265562,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Spring"
"212","Residual1",59,52637.4057066869,NA,NA,NA,NA,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Spring"
"213","Complete_model",5,0.0833164674210212,2.98945203169323,0.001,0.171911801835089,0.114405676962525,"Complete","Hellinger","16Schord","Godbout_Summer"
"214","Residual",72,0.401330116069185,NA,NA,NA,NA,"Complete","Hellinger","16Schord","Godbout_Summer"
"215","Longitude",1,0.00698137832394297,1.2524832281394,0.115,0.00777302350031394,0.00293996321134504,"pRDA","Hellinger","16Schord","Godbout_Summer"
"216","Latitude",1,0.0098878841951287,1.77392035519841,0.009,0.00799252523931555,0.00316454013506362,"pRDA","Hellinger","16Schord","Godbout_Summer"
"217","Depth_m",1,0.0083998807225239,1.50696742608138,0.026,0.00994140640537026,0.00515848213732761,"pRDA","Hellinger","16Schord","Godbout_Summer"
"218","Temperature",1,0.0060890324165534,1.09239331024006,0.258,0.0489354694013735,0.0450541419656085,"pRDA","Hellinger","16Schord","Godbout_Summer"
"219","Salinity",1,0.00740939349132208,1.32927061791501,0.067,0.0463749296937037,0.0424343990277037,"pRDA","Hellinger","16Schord","Godbout_Summer"
"220","Residual1",72,0.401330116069185,NA,NA,NA,NA,"pRDA","Hellinger","16Schord","Godbout_Summer"
"221","Complete_model",5,7858.31686123815,4.70551423782177,0.001,0.246290896923706,0.193949986987853,"Complete","Hellinger-Mahalanobis","16Schord","Godbout_Summer"
"222","Residual",72,24048.3307631457,NA,NA,NA,NA,"Complete","Hellinger-Mahalanobis","16Schord","Godbout_Summer"
"223","Longitude",1,736.936919011991,2.20636761409559,0.074,0.00195924746113303,-0.00283917935819022,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Summer"
"224","Latitude",1,647.174279659219,1.93762089329183,0.121,0.0034380119566079,-0.00132622377611469,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Summer"
"225","Depth_m",1,363.776317707361,1.08913567153149,0.317,0.00704382098832525,0.00236295656269414,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Summer"
"226","Temperature",1,873.887734202366,2.61639435527873,0.055,0.0355742233378415,0.0315530213942804,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Summer"
"227","Salinity",1,1379.44812602421,4.13002740406216,0.011,0.0637978175185404,0.0604291842265562,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Summer"
"228","Residual1",72,24048.3307631457,NA,NA,NA,NA,"pRDA","Hellinger-Mahalanobis","16Schord","Godbout_Summer"
