"","Df","Variance","F","Pr..F.","R2","adj.R2","model","factor","season","locus"
"biorep",2,12.5551912466201,1.1197522356167,0.217,0.0566730009678606,0.00455532318843221,"~ biorep + Station","biorep","Fall","COI"
"Station",11,81.513854285532,1.32180486182312,0.001,0.378860893154847,0.0893646115503612,"~ biorep + Station","Station","Fall","COI"
"Residual",21,117.730962168525,NA,NA,NA,NA,"~ biorep + Station","Residual","Fall","COI"
"biorep1",2,12.55519124662,1.11975223561669,0.221,0.0566730009678606,0.00455532318843244,"~ biorep + Station + Condition(Transect)","biorep","Fall","COI"
"Station1",9,60.4115341718952,1.19730820002399,0.021,0.284689945946516,0.0493321654700544,"~ biorep + Station + Condition(Transect)","Station","Fall","COI"
"Residual1",21,117.730962168525,NA,NA,NA,NA,"~ biorep + Station + Condition(Transect)","Residual","Fall","COI"
"biorep2",2,12.8222988208649,1.07966648196864,0.273,0.0592266633270045,0.00290414445639786,"~ biorep + Transect","biorep","Fall","COI"
"Transect",2,21.1023201136368,1.77686295076763,0.001,0.094170947208331,0.040032446080307,"~ biorep + Transect","Transect","Fall","COI"
"Residual2",30,178.14249634042,NA,NA,NA,NA,"~ biorep + Transect","Residual","Fall","COI"
"biorep3",2,5.01075456231307,1.17917272722862,0.275,0.016960893258584,-0.00774932288975028,"~ biorep + Station","biorep","Summer","COI"
"Station2",27,124.987571341386,2.17874977947684,0.001,0.573163244290706,0.290402693148046,"~ biorep + Station","Station","Summer","COI"
"Residual3",38,80.7382451150346,NA,NA,NA,NA,"~ biorep + Station","Residual","Summer","COI"
"biorep11",2,5.01075456231315,1.17917272722864,0.233,0.016960893258584,-0.00774932288975017,"~ biorep + Station + Condition(Transect)","biorep","Summer","COI"
"Station11",21,60.2524393632075,1.35039129788209,0.004,0.301419069035974,0.0848876882084967,"~ biorep + Station + Condition(Transect)","Station","Summer","COI"
"Residual11",38,80.7382451150346,NA,NA,NA,NA,"~ biorep + Station + Condition(Transect)","Residual","Summer","COI"
"biorep21",2,5.40976277771307,1.13190458315112,0.258,0.0223680211394316,-0.00192574957360991,"~ biorep + Transect","biorep","Summer","COI"
"Transect1",6,64.7351319781788,4.51492333322911,0.001,0.271744175254732,0.205515004939549,"~ biorep + Transect","Transect","Summer","COI"
"Residual21",59,140.990684478242,NA,NA,NA,NA,"~ biorep + Transect","Residual","Summer","COI"
"biorep4",2,4.32389694108272,0.879124720570475,0.593,0.0257026424800073,-0.00349653804393224,"~ biorep + Station","biorep","Spring","COI"
"Station3",24,111.497127770828,1.88911150118276,0.001,0.432712727232359,0.10092014949338,"~ biorep + Station","Station","Spring","COI"
"Residual4",39,95.9090199356462,NA,NA,NA,NA,"~ biorep + Station","Residual","Spring","COI"
"biorep12",2,4.32389694108281,0.879124720570492,0.624,0.0257026424800074,-0.00349653804393213,"~ biorep + Station + Condition(Transect)","biorep","Spring","COI"
"Station12",18,48.6023098242148,1.09796768531042,0.204,0.150514374966345,-0.114786561687769,"~ biorep + Station + Condition(Transect)","Station","Spring","COI"
"Residual12",39,95.9090199356462,NA,NA,NA,NA,"~ biorep + Station + Condition(Transect)","Residual","Spring","COI"
"biorep22",2,4.6951322845411,0.925956949754595,0.526,0.0229613939950347,-0.00155874725337135,"~ biorep + Transect","biorep","Spring","COI"
"Transect2",6,62.894817946613,4.1346292466183,0.001,0.282198352266013,0.215706711181149,"~ biorep + Transect","Transect","Spring","COI"
"Residual22",57,144.511329759861,NA,NA,NA,NA,"~ biorep + Transect","Residual","Spring","COI"
"biorep5",2,2.16657692317774,0.34560510411036,0.997,0.00345643108809062,-0.0541568220018822,"~ biorep + Station","biorep","Fall","MiFishU"
"Station4",11,57.0547282423019,1.65475989363047,0.035,0.792697022574361,0.668012130228279,"~ biorep + Station","Station","Fall","MiFishU"
"Residual5",11,34.4791582524559,NA,NA,NA,NA,"~ biorep + Station","Residual","Fall","MiFishU"
"biorep13",2,2.16657692317781,0.34560510411037,0.989,0.00345643108809063,-0.0541568220018819,"~ biorep + Station + Condition(Transect)","biorep","Fall","MiFishU"
"Station13",9,46.427858747892,1.64578149722742,0.043,0.709266342467793,0.674046178730158,"~ biorep + Station + Condition(Transect)","Station","Fall","MiFishU"
"Residual13",11,34.4791582524559,NA,NA,NA,NA,"~ biorep + Station + Condition(Transect)","Residual","Fall","MiFishU"
"biorep23",2,3.37306507067936,0.416906369278805,0.986,0.0266127066778208,-0.0680172922423298,"~ biorep + Transect","biorep","Fall","MiFishU"
"Transect3",2,10.62686949441,1.31346697584516,0.192,0.0834306801065679,-0.00603404850187839,"~ biorep + Transect","Transect","Fall","MiFishU"
"Residual23",20,80.9070170003478,NA,NA,NA,NA,"~ biorep + Transect","Residual","Fall","MiFishU"
"biorep6",2,1.58488635348921,0.791842507276077,0.794,0.0318900025679573,0.0227106365025177,"~ biorep + Station","biorep","Summer","MiFishU"
"Station5",27,40.4039308315916,1.49530758434888,0.001,0.527205121084655,0.309890433616655,"~ biorep + Station","Station","Summer","MiFishU"
"Residual6",53,53.0402043102504,NA,NA,NA,NA,"~ biorep + Station","Residual","Summer","MiFishU"
"biorep14",2,1.5848863534892,0.79184250727607,0.857,0.0318900025679573,0.0227106365025179,"~ biorep + Station + Condition(Transect)","biorep","Summer","MiFishU"
"Station14",21,22.4478404993568,1.06813452885371,0.19,0.161650886545473,-0.0146827964064655,"~ biorep + Station + Condition(Transect)","Station","Summer","MiFishU"
"Residual14",53,53.0402043102504,NA,NA,NA,NA,"~ biorep + Station + Condition(Transect)","Residual","Summer","MiFishU"
"biorep24",2,1.56678367161558,0.76794936199485,0.861,0.0307040856869551,0.0155421765290689,"~ biorep + Transect","biorep","Summer","MiFishU"
"Transect4",6,17.9560903322348,2.933689009822,0.001,0.365554234539181,0.32457323002312,"~ biorep + Transect","Transect","Summer","MiFishU"
"Residual24",74,75.4880448096073,NA,NA,NA,NA,"~ biorep + Transect","Residual","Summer","MiFishU"
"biorep7",2,1.85072392592799,0.729806343716566,0.88,0.0058462299994331,-0.0178886144000721,"~ biorep + Station","biorep","Spring","MiFishU"
"Station6",24,41.3805534009127,1.35981880546849,0.002,0.640335565985427,0.445716753400649,"~ biorep + Station","Station","Spring","MiFishU"
"Residual7",41,51.9861752479619,NA,NA,NA,NA,"~ biorep + Station","Residual","Spring","MiFishU"
"biorep15",2,1.85072392592802,0.729806343716578,0.87,0.00584622999943307,-0.0178886144000722,"~ biorep + Station + Condition(Transect)","biorep","Spring","MiFishU"
"Station15",18,25.1504846690237,1.10197018353815,0.176,0.21602382961539,0.0682275613855097,"~ biorep + Station + Condition(Transect)","Station","Spring","MiFishU"
"Residual15",41,51.9861752479619,NA,NA,NA,NA,"~ biorep + Station + Condition(Transect)","Residual","Spring","MiFishU"
"biorep25",2,1.80459820101545,0.690147162027084,0.906,0.0040493528480219,-0.0168205952642405,"~ biorep + Transect","biorep","Spring","MiFishU"
"Transect5",6,16.2300687318892,2.06899904708519,0.001,0.424311736370036,0.377489192015139,"~ biorep + Transect","Transect","Spring","MiFishU"
"Residual25",59,77.1366599169855,NA,NA,NA,NA,"~ biorep + Transect","Residual","Spring","MiFishU"
"biorep8",2,355.644680396143,0.982963260862927,0.499,0.0831939133450105,0.0379466686168717,"~ biorep + Station","biorep","Fall","16Schord"
"Station7",11,2286.70785416968,1.14912947100705,0.03,0.318800499350542,0.00256902382611601,"~ biorep + Station","Station","Fall","16Schord"
"Residual8",21,3798.99157256523,NA,NA,NA,NA,"~ biorep + Station","Residual","Fall","16Schord"
"biorep16",2,355.64468039614,0.982963260862918,0.509,0.0831939133450106,0.0379466686168718,"~ biorep + Station + Condition(Transect)","biorep","Fall","16Schord"
"Station16",9,1876.54183097527,1.15256839136718,0.042,0.255316499763525,-0.00401425159935198,"~ biorep + Station + Condition(Transect)","Station","Fall","16Schord"
"Residual16",21,3798.99157256523,NA,NA,NA,NA,"~ biorep + Station + Condition(Transect)","Residual","Fall","16Schord"
"biorep26",2,353.777218180174,0.93500608584071,0.614,0.079232800346644,0.0233163762325714,"~ biorep + Transect","biorep","Fall","16Schord"
"Transect6",2,410.166023194404,1.08403737771643,0.25,0.0634839995870168,0.00658327542546755,"~ biorep + Transect","Transect","Fall","16Schord"
"Residual26",30,5675.5334035405,NA,NA,NA,NA,"~ biorep + Transect","Residual","Fall","16Schord"
"biorep9",2,157.682395990128,1.01913348719569,0.33,0.0150719172458349,-0.00361344495460569,"~ biorep + Station + Condition(nreads)","biorep","Summer","16Schord"
"Station8",27,2552.15451807962,1.22185890400973,0.001,0.49407821376258,0.270087441151374,"~ biorep + Station + Condition(nreads)","Station","Summer","16Schord"
"Residual9",47,3635.96756688313,NA,NA,NA,NA,"~ biorep + Station + Condition(nreads)","Residual","Summer","16Schord"
"biorep17",2,157.682395990129,1.01913348719569,0.378,0.0150719172458349,-0.00361344495460569,"~ biorep + Station + Condition(Transect + nreads)","biorep","Summer","16Schord"
"Station17",21,1760.43609442439,1.08362452838921,0.001,0.267658119680763,0.0965428337208319,"~ biorep + Station + Condition(Transect + nreads)","Station","Summer","16Schord"
"Residual17",47,3635.96756688314,NA,NA,NA,NA,"~ biorep + Station + Condition(Transect + nreads)","Residual","Summer","16Schord"
"biorep27",2,156.704369038956,0.987314678760259,0.534,0.0132856764060672,-0.00725264306970663,"~ biorep + Transect + Condition(nreads)","biorep","Summer","16Schord"
"Transect7",6,791.718423655237,1.66273862456982,0.001,0.226420094081817,0.173544607430541,"~ biorep + Transect + Condition(nreads)","Transect","Summer","16Schord"
"Residual27",68,5396.40366130752,NA,NA,NA,NA,"~ biorep + Transect + Condition(nreads)","Residual","Summer","16Schord"
"biorep10",2,176.299639564229,1.04374397457292,0.297,0.00484812133242759,-0.0191459170451711,"~ biorep + Station","biorep","Spring","16Schord"
"Station9",24,3049.71758803016,1.50459957666555,0.001,0.673047075974536,0.486477669312642,"~ biorep + Station","Station","Spring","16Schord"
"Residual10",38,3209.30537883199,NA,NA,NA,NA,"~ biorep + Station","Residual","Spring","16Schord"
"biorep18",2,176.299639564222,1.04374397457288,0.264,0.00484812133242758,-0.0191459170451712,"~ biorep + Station + Condition(Transect)","biorep","Spring","16Schord"
"Station18",18,1847.41935296665,1.21524973866744,0.001,0.260999684063337,0.12533806707703,"~ biorep + Station + Condition(Transect)","Station","Spring","16Schord"
"Residual18",38,3209.30537883199,NA,NA,NA,NA,"~ biorep + Station + Condition(Transect)","Residual","Spring","16Schord"
"biorep28",2,175.073495097309,0.969413626946829,0.557,0.00281918280936522,-0.019764911748912,"~ biorep + Transect","biorep","Spring","16Schord"
"Transect8",6,1202.2982350635,2.21911430601733,0.001,0.412047391911199,0.361139602235611,"~ biorep + Transect","Transect","Spring","16Schord"
"Residual28",56,5056.72473179865,NA,NA,NA,NA,"~ biorep + Transect","Residual","Spring","16Schord"
